True Values,Predicted Values
-2.739273241,-3.2631552445698944
-4.853247514,-5.255324122559683
-2.498271838,-2.275682473271785
-2.943687832,-2.539456094852492
-1.79,-1.4192619031870681
-2.29,-1.5453139282555926
0.285847566,-2.1853944073623555
-4.657840035,-3.442061857890003
-1.911782265,-0.4465066612950629
-4.258271222,-4.179397183917811
-4.887169116,-5.356470586007742
-1.24,-0.811078625110604
-4.29417848,-4.7171335623349115
-1.13,-1.1677148521420517
0.364315227,-0.02631079275940335
-4.5999999,-4.312384578250029
-4.061571701,-3.861756884464503
-2.437477847,-2.561192480395815
-5.459859141,-5.105316237296589
-5.3800001,-5.332486450471352
-5.305966488,-5.006138889967864
0.849087089,0.6597375497349993
0.50894091,-0.4747463579678593
-3.03,-2.383813661832222
-4.118852797,-3.881701010816172
-2.810603515,-2.1652964297661224
-3.367022524,-3.3269035325483958
-4.191870982,-4.467410920462735
-2.422221171,-1.7967912076697827
-2.559613874,-2.5174719076637033
-1.162250286,-2.3998184429677916
-1.162377904,-1.057321270474893
-3.345961532,-3.9199972508869085
-1.4,-1.3608436597445035
-1.981471596,-2.4372391052747835
-6.448866965,-5.867479097941451
-6.6199999,-6.8464076813966575
-4.6100001,-3.670599123936381
0.001793448,-0.5676678989938556
0.8147951,0.7171249245343903
0.458107615,-1.3329152433265254
-2.163747133,-2.009107229204067
-4.363099872,-4.846695877744562
-2.9659295,-2.3789586693887355
-0.5608856,-0.8247189600444806
-4.35575263,-4.696221349070819
-1.291934418,-2.092584036775502
-0.822244418,-0.04850598661279949
-2.702857893,-2.770277310213839
-0.207514254,-0.42675149509843113
-4.113623901,-3.7966134991593896
-0.804689247,-1.4687842375566966
-2.765899586,-3.048579351472418
0.039999999,0.024958087664426774
-4.222435519,-4.843338009347665
-4.228730244,-4.913493500158441
-5.971229336,-4.122478378978915
-5.323868106,-5.0086707861439965
-3.8,-3.467434182584668
-1.695427229,-2.0909583167881287
-1.36,-1.632067016721606
0.602077346,1.0119744946749167
-5.396470211,-5.531492609422932
-3.177880228,-2.2872002072130733
-3.891069358,-3.8035067425375155
0.49000001,0.6403395224664737
-0.421269318,-0.9026630943693372
-4.4400001,-4.301696305272542
-1.435516387,-2.127350334737522
-1.569624523,-3.015218035467045
-2.56213723,-3.2076405353423807
-0.441643715,-0.6867988371001889
-2.364295705,-1.6846520431926142
-0.746436269,-5.464415349885679
-2.3900001,-2.659148585190839
-0.713735462,-0.960247660865201
-2.847148805,-2.8450484786013943
-4.049147842,-4.083633027750884
-1.74217923,-1.9796875604889808
0.730328334,0.7762453661514209
-2.66253847,-2.010737157617837
-4.683951269,-4.386068733494355
-0.089849131,0.16192949862264935
-7.466676129,-6.556236291953219
-4.481951358,-4.5390296250047815
-3.4000001,-0.9819263938664203
-3.989285362,-2.3413229552718
0.851725707,0.4659401862534944
-3.76871563,-3.451039502290919
